법정동,전월세구분,건물용도,평당평균보증금(만원),평당평균임대료(만원),최대보증금(만원),최소보증금(만원),최대임대료(만원),최소임대료(만원)
가락동,월세,단독다가구,386.0,5.0,50000,0,150,0
가락동,월세,아파트,1490.0,6.0,143000,0,529,2
가락동,월세,연립다세대,692.0,5.0,48000,0,160,0
가락동,월세,오피스텔,239.0,8.0,20000,300,140,5
가락동,전세,단독다가구,1229.0,0.0,40000,1500,0,0
가락동,전세,아파트,3079.0,0.0,190000,5000,0,0
가락동,전세,연립다세대,2289.0,0.0,70000,6000,0,0
가락동,전세,오피스텔,2223.0,0.0,50000,500,0,0
가리봉동,월세,단독다가구,244.0,7.0,15000,0,100,4
가리봉동,월세,아파트,292.0,4.0,12000,3000,105,80
가리봉동,월세,연립다세대,631.0,4.0,25000,300,95,5
가리봉동,월세,오피스텔,702.0,5.0,25000,500,150,10
가리봉동,전세,단독다가구,1465.0,0.0,27600,550,0,0
가리봉동,전세,아파트,1430.0,0.0,39000,12000,0,0
가리봉동,전세,연립다세대,2056.0,0.0,30000,5000,0,0
가리봉동,전세,오피스텔,1283.0,0.0,38000,1000,0,0
가산동,월세,단독다가구,227.0,6.0,21000,50,75,5
가산동,월세,아파트,440.0,10.0,36750,0,140,2
가산동,월세,연립다세대,387.0,6.0,23700,100,90,5
가산동,월세,오피스텔,425.0,8.0,18800,100,120,2
가산동,전세,단독다가구,1551.0,0.0,25000,2500,0,0
가산동,전세,아파트,2877.0,0.0,60000,9000,0,0
가산동,전세,연립다세대,2558.0,0.0,39800,7000,0,0
가산동,전세,오피스텔,2604.0,0.0,39700,7000,0,0
가양동,월세,단독다가구,339.0,6.0,12000,100,300,5
가양동,월세,아파트,574.0,4.0,90000,272,230,1
가양동,월세,연립다세대,705.0,5.0,22000,500,100,5
가양동,월세,오피스텔,428.0,7.0,26000,300,100,2
가양동,전세,단독다가구,1501.0,0.0,23700,7500,0,0
가양동,전세,아파트,1919.0,0.0,103000,2408,0,0
가양동,전세,연립다세대,2350.0,0.0,33000,7350,0,0
가양동,전세,오피스텔,2661.0,0.0,41000,5000,0,0
가회동,월세,단독다가구,671.0,4.0,30000,0,650,3
가회동,월세,연립다세대,395.0,7.0,216000,0,1000,50
가회동,전세,단독다가구,1799.0,0.0,60000,10000,0,0
갈월동,월세,단독다가구,239.0,5.0,15000,300,140,10
갈월동,월세,연립다세대,261.0,5.0,33000,300,150,25
갈월동,월세,오피스텔,235.0,8.0,20000,500,80,30
갈월동,전세,단독다가구,1413.0,0.0,38000,4000,0,0
갈월동,전세,연립다세대,1542.0,0.0,50000,7800,0,0
갈월동,전세,오피스텔,2106.0,0.0,25000,12000,0,0
갈현동,월세,단독다가구,217.0,4.0,25000,100,105,2
갈현동,월세,아파트,699.0,6.0,30000,300,130,6
갈현동,월세,연립다세대,447.0,4.0,26500,0,100,2
갈현동,월세,오피스텔,1055.0,3.0,30000,4000,40,22
갈현동,전세,단독다가구,1053.0,0.0,60000,931,0,0
갈현동,전세,아파트,2514.0,0.0,60000,7000,0,0
갈현동,전세,연립다세대,1673.0,0.0,50000,3000,0,0
강일동,월세,아파트,471.0,2.0,60000,678,200,1
강일동,월세,오피스텔,163.0,8.0,15000,300,110,6
강일동,전세,아파트,1674.0,0.0,80000,6698,0,0
강일동,전세,오피스텔,1725.0,0.0,43000,6500,0,0
개봉동,월세,단독다가구,138.0,3.0,22000,0,85,3
개봉동,월세,아파트,962.0,2.0,50000,500,432,5
개봉동,월세,연립다세대,357.0,3.0,28000,0,100,3
개봉동,월세,오피스텔,374.0,7.0,28000,500,90,5
개봉동,전세,단독다가구,886.0,0.0,38000,2000,0,0
개봉동,전세,아파트,1738.0,0.0,80000,5000,0,0
개봉동,전세,연립다세대,1877.0,0.0,49500,3251,0,0
개봉동,전세,오피스텔,2520.0,0.0,36500,4400,0,0
개포동,월세,단독다가구,349.0,5.0,31500,0,150,4
개포동,월세,아파트,1779.0,7.0,200000,0,800,4
개포동,월세,연립다세대,883.0,6.0,55000,0,210,0
개포동,월세,오피스텔,305.0,8.0,16500,480,142,8
개포동,전세,단독다가구,1420.0,0.0,50000,4200,0,0
개포동,전세,아파트,3437.0,0.0,290000,3000,0,0
개포동,전세,연립다세대,2577.0,0.0,70000,7000,0,0
개포동,전세,오피스텔,2530.0,0.0,49500,15430,0,0
개화동,월세,단독다가구,316.0,3.0,30000,0,75,15
개화동,월세,연립다세대,360.0,5.0,3000,3000,40,40
개화동,전세,단독다가구,860.0,0.0,70000,1500,0,0
개화동,전세,연립다세대,993.0,0.0,18000,9000,0,0
거여동,월세,단독다가구,200.0,4.0,20000,0,130,8
거여동,월세,아파트,832.0,3.0,100000,0,360,1
거여동,월세,연립다세대,715.0,5.0,33500,100,180,4
거여동,월세,오피스텔,875.0,9.0,25000,500,142,3
거여동,전세,단독다가구,1001.0,0.0,70000,2000,0,0
거여동,전세,아파트,2518.0,0.0,145000,2500,0,0
거여동,전세,연립다세대,2009.0,0.0,60000,7000,0,0
거여동,전세,오피스텔,2878.0,0.0,41000,8500,0,0
견지동,월세,아파트,171.0,9.0,20000,0,460,175
견지동,월세,오피스텔,1007.0,6.0,10000,10000,60,60
견지동,전세,아파트,1984.0,0.0,90000,90000,0,0
견지동,전세,오피스텔,1958.0,0.0,25000,23000,0,0
경운동,월세,단독다가구,209.0,6.0,7000,500,90,43
경운동,월세,아파트,222.0,12.0,1000,1000,60,55
경운동,월세,오피스텔,363.0,9.0,10000,1000,200,60
경운동,전세,오피스텔,2017.0,0.0,31500,22500,0,0
