city_name,county_name,town_name,count,count_per_area,Group,score
서울시,종로구,청운동,37.0,4.642219733825158e-05,D,4
서울시,종로구,신교동,19.0,0.0001916404421851,B,8
서울시,종로구,궁정동,,,E,0
서울시,종로구,효자동,,,E,0
서울시,종로구,창성동,3.0,5.024612225551493e-05,D,4
서울시,종로구,통의동,16.0,0.000254128395195,A,10
서울시,종로구,적선동,,,E,0
서울시,종로구,통인동,7.0,0.0001390795713964,B,8
서울시,종로구,누상동,22.0,8.403245791883687e-05,C,6
서울시,종로구,누하동,17.0,0.0002998114714923,A,10
서울시,종로구,옥인동,40.0,9.642208962577863e-05,C,6
서울시,종로구,체부동,13.0,0.0002876838133595,A,10
서울시,종로구,필운동,11.0,0.000127598810779,B,8
서울시,종로구,내자동,5.0,9.567583496301172e-05,C,6
서울시,종로구,사직동,24.0,8.446486930117287e-05,C,6
서울시,종로구,도렴동,1.0,3.4308024303804416e-05,D,4
서울시,종로구,당주동,3.0,6.948900104928391e-05,C,6
서울시,종로구,내수동,3.0,4.261817665234223e-05,D,4
서울시,종로구,세종로,11.0,1.237766785158456e-05,D,4
서울시,종로구,신문로1가,11.0,0.0001676438269732,B,8
서울시,종로구,신문로2가,8.0,3.117185119493395e-05,D,4
서울시,종로구,청진동,3.0,4.87425241153638e-05,D,4
서울시,종로구,서린동,12.0,0.0002539612666741,A,10
서울시,종로구,수송동,1.0,1.0155294767585923e-05,D,4
서울시,종로구,중학동,,,E,0
서울시,종로구,종로1가,3.0,0.0001053992523679,C,6
서울시,종로구,공평동,3.0,7.747153566660382e-05,C,6
서울시,종로구,관훈동,2.0,2.725761168806389e-05,D,4
서울시,종로구,견지동,1.0,2.157185476964495e-05,D,4
서울시,종로구,와룡동,12.0,1.696207294624281e-05,D,4
서울시,종로구,권농동,3.0,8.722223352880805e-05,C,6
서울시,종로구,운니동,1.0,1.4302877739001086e-05,D,4
서울시,종로구,익선동,10.0,0.0002150620884249,A,10
서울시,종로구,경운동,2.0,3.49944621263685e-05,D,4
서울시,종로구,관철동,9.0,0.0001117002263791,C,6
서울시,종로구,인사동,15.0,0.0002151259347221,A,10
서울시,종로구,낙원동,14.0,0.000191452206008,B,8
